line_number,devanagari_text
1,
2,[प. १]
3,जो विविहमत्तसाअरपारं पत्तो वि विमलमइहेलं ।
4,पढमब्भासतरंडोणाओ सो पिङ्गलो जअइ ॥ // फ्राफि.१ [गाथा]
5,
6,
7,[प. २]
8,दीहो सञ्जुत्तपरोबिन्दुजुओ पाडिओ अ चरणन्ते ।
9,स गुरू वङ्क दुमत्तोअण्णो लहु होइ सुद्ध अइकालो ॥ // फ्राफि.२ [उद्गाथा]
10,
11,[जिहा]
12,माई रूए हेओहिण्णो जिण्णो अ वुड्डओ देओ ।
13,सम्भुं कामन्ती सागोरी गहिलत्तणं कुणइ ॥ // फ्राफि.३ [गाथा]
14,
15,
16,[प. ३]
17,कत्थवि सञ्जुत्तपरोवण्णो लहु होइ दंसणेण जहा ।
18,परिल्हसइ चित्तधिज्जंतरुणिकडक्खम्मि णिव्वुत्तम ॥ // फ्राफि.४ [गाथा]
19,
20,
21,[प. ४]
22,इहिकारा बिन्दुजुआएओ सुद्धा अ वण्णमिलिआ वि लहू ।
23,रहवञ्जणसञ्जोएपरे असेसं वि होइ सविहासं ॥ // फ्राफि.५ [सिंहिनी]
24,
25,माणिणि माणहĩ काĩ फलएओ ज चरण पडु कन्त ।
26,सहज भुअङ्गम जइ णमइकिं करिए मणिमन्त ॥ // फ्राफि.६ [दोहा]
27,
28,
29,[प. ५]
30,[रहवञ्जणसञ्जोअस्स जहा]
31,चेउ सहज तुहुँ चञ्चलासुन्दरिहदहĩ वलन्त ।
32,पअ उण घल्लसि खुल्लणाकीलसि उण उल्हसन्त ॥ // फ्राफि.७ [दोहा]
33,
34,
35,[प. ६]
36,जइ दीहो वि अ वण्णोलहु जीहा पढइ होइ सो वि लहू ।
37,वण्णो वि तुरिअपढिओदात्तिण्णि वि एक जाणेहु ॥ // फ्राफि.८ [गाथा]
38,
39,[जहा]
40,अरेरे वाहहि कान्ह णावछोडि डगमग कुगति ण देहि ।
41,तई इथि णदिहĩ सँतार देइजो चाहहि सो लेहि ॥ // फ्राफि.९ [दोहा]
42,
43,
44,[प. ७]
45,जम ण सहइ कणअतुलातिल तुलिअं अद्धअद्धेण ।
46,तम ण सहइ सवणतुलाअवछन्दं छन्दभङ्गेण ॥ // फ्राफि.१० [गाहू]
47,
48,अबुह बुहाणं मज्झेकव्वं जो पढइ लक्खणविहूणं ।
49,भूअग्गलग्गखग्गहĩसीसं खुडिअं ण जाणेइ ॥ // फ्राफि.११ [गाथा]
50,
51,
52,[प. ८]
53,ट्ठडढाणह मज्झेगणभेआ होति पञ्च अक्खरओ ।
54,छपचतदा जहसङ्खंछप्पञ्चचउत्तिदुकलासु ॥ // फ्राफि.१२ [गाथा]
55,
56,टगणो तेरहभेओभेआ अट्ठाइ होन्ति ठगणस्स ।
57,डगणस्स पञ्च भेआ तिअ ढगणे बे वि णगणस्स ॥ // फ्राफि.१३ [गाथा]
58,
59,
60,[प. ९]
61,[अह पत्थारो]
62,पढम गुरु हेट्ठठाणेलहुआ परिठवहु अप्पबुद्धीए ।
63,सरिसा सरिसा पन्तीउव्वरिआ गुरुलहू देहु ॥ // फ्राफि.१४ [गाथा]
64,
65,[अह छकलपत्थारे गणाणं णामाई]
66,हर ससि सूरो सक्को सेसो अहि कमल बम्भ कलि चन्दो ।
67,धुअ धम्मो सालिअरो तेरह भेआ छमत्ताणं ॥ // फ्राफि.१५ [गाथा]
68,
69,
70,[प. १०]
71,[अह पञ्चकलाणं णामा]
72,इन्दासण अरु सूरोचाओ हीरो अ सेहरो कुसुमो ।
73,अहिगण पापगणो धुअपञ्चकले पिङ्गलें कहिओ ॥ // फ्राफि.१६ [गाथा]
74,
75,[अह चउक्कलाणं णामाई]
76,गुरुजुअ कण्णो गुरुअन्त करअल पओहरम्मि गुरुमज्झो ।
77,आइगुरु व्वसुचरणो विप्यो सव्वेहि लहुएहĩ ॥ // फ्राफि.१७ [गाथा]
78,
79,[अह तिण्णकलाणं णामाई]
80,धअ चिण्ह चिर चिरालअ तोमरतुम्बूरुपत्त चुअमाला ।
81,रसवासपवणवलअं लहुआलम्बेण जाणेहु ॥ // फ्राफि.१८ [गाथा]
82,
83,
84,[प. ११]
85,[अह तिअलगण [दुइ पत्थारस्स णामाई]
86,सुरवइ पटव्व ताला करतालाणन्द छन्देण ।
87,णिव्वाणं ससमुदं तूरं एह प्यमाणेण ॥ // फ्राफि.१९ [गाहू]
88,
89,[अह तिअलगण तइअ पत्थारस्स णामाई]
90,भावा रसतांडव णारीअं कुणह भाविणिअं ।
91,तिलहुगणस्स कइअरो इअ णामं पिङ्गलो कहइ ॥ // फ्राफि.२० [गाहू]
92,
93,[अह दुकलाणं णामाई]
94,णेउररसणाभरणं चामरफणिमुद्धकणअकुंडलअं ।
95,वङ्कं माणसवलअं हारावलि एह गुरुअस्स ॥ // फ्राफि.२१ [गाथा]
96,
97,[बिलहु णामाई]
98,णिअपिअ परमउ सुपिए बिल्हु ति समासु कइदिट्ठ ।
99,अह चउमत्तह णामं फणिराओ पइगणं भणइ ॥ // फ्राफि.२२ [गाहू]
100,
101,सुरअलअं गुरुजुअलं कण्णसमाणेण रसिअरसलग्गं ।
102,मणहरण सुमइलम्बिअ लहलहिअं ता सुवण्णेण ॥ // फ्राफि.२३ [गाथा]
103,
104,
105,[प. १२]
106,[अह अन्तगुरु णामाई]
107,करपाणिकमलहत्थं बाहू भुअदंडपहरणअसणिअं ।
108,गअभरणरअणणाणाभुअभरणं होति सुपसिद्धं ॥ // फ्राफि.२४ [गाथा]
109,
110,[अह मज्झगुरु णामाई]
111,भुअवइअसणरगअवइ वसुहाहिवरज्जुगोवालो ।
112,उण्णाअकचक्कवई पअहरथणअं णरिन्दाĩ ॥ // फ्राफि.२५ [गाहू]
113,
114,[अह आइगुरु णामाई]
115,पअपाअचरणजुअलं अवरु पआसेइ गंडवलहद्दम ।
116,ताअपिआमहदहणं णेउररइजङ्घजुअलेहĩ ॥ // फ्राफि.२६ [गाथा]
117,
118,[अह सव्वलहुअस्स णामाई]
119,पढमं एरिसि विप्पो बीए सरपञ्च जाइसिहरेहĩ ।
120,दिअवरपरमोपाए होइ चउक्केण लहुएण ॥ // फ्राफि.२७ [गाथा]
121,
122,
123,[प. १३]
124,[अह पञ्चकलाणं आइलहुअस्स णामाई]
125,सुणरिन्दअहिअकुञ्जरुगअवरुदन्ताइ दन्ति अह मेहो ।
126,एरावइतारावइगअणं झम्पं त लम्पेण ॥ // फ्राफि.२८ [गाथा]
127,
128,[अह मज्झल अस्स (णामाई)]
129,पक्खिविराडमइन्दहवीणाअहिजक्खअमिअजोहलअं ।
130,सुप्पण्णपण्णगासणगरुड विआणेहु मज्झलहुएण ॥ // फ्राफि.२९ [उद्गाथा]
131,
132,बहुविविहपहरणेहिं पञ्चकलओ गणो होइ ।
133,गअरहतुरङ्गपाइक्क एहु णामेण जाण चउमत्ता ॥ // फ्राफि.३० [विग्गाहा]
134,
135,ताडङ्कहारणेउरकेउरओ होति गुरुभेआ ।
136,सरमेरुदंडकाहल लहुभेआ होति एत्ताĩ ॥ // फ्राफि.३१ [गाहू]
137,
138,
139,[प. १४]
140,सङ्खं फुल्लं काहल रवं असेसेहĩ होन्ति कणअलअं।
141,रूअं णाणाकुसुमं रसगन्धं सद्दपरमाणं ॥ // फ्राफि.३२ [गाहा]
142,
143,[अह वणगणा]
144,मो तिगुरू णो तिलहू लहुगुरुआईं यभा ज मज्झगुरू ।
145,मज्झलहू रो सो उण अन्तगुरू तो वि अन्तलहुएण ॥ // फ्राफि.३३ [उद्गाथा]
146,
147,[अह गणदेवता.]
148,पुहवीजलसिहिकालो गअणं सूरो अ चन्दमा णाओ ।
149,गण अट्ठ इट्ठदेओ जहसङ्खं पिङ्गले कहिओ ॥ // फ्राफि.३४ [गाथा]
150,
151,
152,[प. १५]
153,मगण णगण दुइ मित्त हो भगण यगण हो भिच्च ।
154,आसीण जत दुअउ गण अवसिट्ठउ अरि णिच्च ॥ // फ्राफि.३५ [दोहा]
155,
156,[अहं गणफल]
157,मगण रिद्धि थिरकज्ज यगण सुहसम्पअ दिज्जइ ।
158,रगण मरण सम्पलइ जगण खरकिरण विसज्जड ॥
159,तगण सुण्ण फल कहइ सगण सहदेसु व्वासइ
160,भगण रचइ मङ्गल अणेक कइ पिङ्गल भासइ ॥
161,जत कव्व गाह दोहइ मुणहु णगण होइ पढमक्खरहि ।
162,तसु रिद्धि बुद्धि सव्वई फुरहि रण राउल दुत्तर तरइ ॥ // फ्राफि.३६ [छप्पअ]
163,
164,
165,[प. १६]
166,[अह दुगण विआरो]
167,मित्त मित्त दे रिद्धि बुद्धि अरु मङ्गल दिज्जइ
168,मित्त भिच्च थिरकज्ज जुज्झ णिब्भअ जअ किज्जइ ।
169,मित्त आसे कज्जबन्ध णहि पुणु पुणु छिज्जइ
170,मित्त होइ जइ सत्तु गोत्तबन्धव पीडिज्जइ ॥
171,अरु भिच्च मित्त सव कज्जहो भिच्च भिच्च आअत्ति चल
172,सव भिच्च उआसे धणु णसइ भिच्च वइरि हाकन्द फल ॥ // फ्राफि.३७ [छप्पअ]
173,
174,उआसीण जइ मित्त कज्ज किछु मन्द दिखावइ
175,उआसीण जइ भिच्च सव्व आअत्ति चलावइ ।
176,उआसीण उआसे मन्दभल किछु णहि दक्खिअ
177,आसीण जइ सत्तु गोत्त वइरिउ कइ लक्खिअ ।
178,जइ सत्तु मित्त हो सुण्णफल सत्तु भिच्चहो घरणिणस
179,पुणु सत्तु आसे धण णसइ सत्तु सत्तु णाअक्क खस ॥ // फ्राफि.३८ [छप्पअ]
180,
181,
182,[प. १७]
183,[अह मत्ताणं उद्दिटुं]
184,पुव्व जुअल सरि अङ्का दिज्जसु । गुरुसिर अङ्के सेस मटिज्जसु ।
185,उवरलअङ्क लक्खि कहु आणहु । ते परिधुअ उद्दिट्ठा जाणहु ॥ // फ्राफि.३९ [अडिल्ला-अरिल्ला]
186,
187,णढे सव्वकला कारिज्जसु । पुव्व जुअल सरि अङ्का दिज्जसु ।
188,पुच्छलअङ्क मिटावहि सेख । उवरल अङ्क लोपि कहु लेख ॥ // फ्राफि.४०
189,
190,जत्थ जत्थ पाविज्जइ भाग । एहु कहइ फुर पिङ्गल णाग ।
191,परमत्ता लेइ गुरुता जाइ । जत लक्खहु तत लक्खहु आइ ॥ // फ्राफि.४१ [पादाकुलक]
192,
193,
194,[प. १८]
195,[अह वण्णाणं उद्दिटुं]
196,अक्खर उप्परि दुण्णाअङ्का दिज्जहु मुणेहु उद्दिट्ठा ।
197,लहु उप्परि जो अङ्को तं देइ एक्केण जाणेहु ॥ // फ्राफि.४२ [गाथा]
198,
199,
200,[प. १९]
201,[आसां णटुं]
202,णढे अङ्के भाग करिज्जसु । समभागहĩ तहि लहु मूणिज्जसु ।
203,विसम एक देइ वंटण किज्जसु । पिङ्गल जम्पइ गुरु आणिज्जसु ॥ // फ्राफि.४३ [अडिल्ला]
204,
205,
206,[प. २०]
207,[अह वण्णमेरु]
208,अक्खर सङ्खे काढ करुआइ अन्त पढमक ।
209,सिर दुइ अङ्के अवरु भरुसूई मेरु णिसङ्क ॥ // फ्राफि.४४ [दोहा]
210,
211,
212,[प. २१]
213,
214,[प. २२]
215,[अह अस्स पताका]
216,उदिठ्ठा सरि अङ्का दिज्जसु । पुव्व अङ्क परभरण करिज्जसु ।
217,पावल अङ्क पढम परिदिज्जसु । पत्थरसङ्ख पताका किज्जसु ॥ // फ्राफि.४५ [अडिल्ला]
218,
219,[अह मत्ता मेरु]
220,दुइ दुइ काट्ठा सरि लिहहु पढम अङ्क तसु अन्त ।
221,तसु आइहि पुण एक्क सउ पढमे बे वि मिलन्त ॥ // फ्राफि.४६ [दोहा]
222,
223,सिर अङ्के तसु सिर पर अङ्के । उवरल काट्ट पुरहु णीसके ।
224,मत्तामेरु अङ्क सञ्चारि । बुज्झहु बुज्झहु जण दुइ चारि ॥ // फ्राफि.४७ [पादाकुलक]
225,
226,
227,[प. २३]
228,
229,[प. २४]
230,[अह मत्ता पताका]
231,उद्दिट्ठा सरि अङ्का थप्पहु । वामावत्ते पर ले लुप्पहु ।
232,एक्क लोप अइक्क गुरु आणहु । दुइ तिणि लोपे दुइ तिणि जाणहु ।
233,मत्त पताका पिङ्गल गाव । जो पावइ सो परहि मिलाव ॥ // फ्राफि.४८ [अडिल्ला+ पादाकुलर्क]
234,
235,[अह वित्तस्स लहुगुरुआणं]
236,पुच्छल छन्द कला कई पुच्छल वण्ण मिटाव ।
237,अवसिटे गुरु जाणिअहु लहु जाणिव्वउ ताव ॥।दोहा। // फ्राफि.४९
238,
239,
240,[प. २५]
241,
242,[प. २६]
243,[अह सकलपत्थार सङ्खा]
244,छब्बीसा सत्तसआ तह सत्तारह सहस्साĩ ।
245,बाआलीसं लक्खं तेरह कोडी समग्गाई॥५०॥ // फ्राफि.५० [गाहू]
246,
247,
248,[प. २७]
249,[अह गाहापअरणं (अथ गाथाप्रकरणम)]
250,होइ गाहू मत्त चउअण्ण गाहाइ सत्तावणी ।
251,तह विग्गाह पलट्टि किज्जइ उग्गाहउ सट्ठि कल ॥
252,गाहिणी अ बासट्टि किज्जइ ।
253,तह वि पलट्टइ सिंहिणी बे अग्गल हो सहि ।
254,सत्तरूअ अण्णोण्ण गण खन्ध मत्त चउसट्ठि ॥ // फ्राफि.५१ [रड्डा]
255,
256,
257,[प. २८]
258,[अह गाहू]
259,पुव्वद्धे उत्तद्धे सत्तग्गल मत्त वीसा ।
260,छट्ठमगण पअमज्झे गाहू मेरु व्व जुअलाĩ ।५२॥ // फ्राफि.५२ [गाहू]
261,
262,[जहा]
263,चन्दो चन्दण हारो ताव अ रूअं पआसन्ति ।
264,चंडेसरवरकित्ती जाव ण अप्पं णिदंसेइ ॥ // फ्राफि.५३ [गाहू]
265,
266,
267,[प. २९]
268,[अह गाहा]
269,पढमं बारह मत्ता बीए अट्ठारहेहĩ सञ्जुत्ता ।
270,जह पढमं तह तीअं दहपञ्च विहूसिआ गाहा ॥ // फ्राफि.५४ [गाहा]
271,
272,[जहा]
273,जेण विणा ण जिविज्जइ अणुणिज्जइ सो कआवराहो वि ।
274,पत्ते वि णअरडाहे भण कस्स ण वल्लहो अग्गी ॥ // फ्राफि.५५ [गाहा]
275,
276,
277,[प. ३०]
278,सत्तगणा दीहन्ता जो ण लहू छट्ठ णेह जो विसमे ।
279,तह गाहे वि अ अद्धे छठे लहुअं विआणेहु ॥ // फ्राफि.५६ [गाहा]
280,
281,सव्वाए गाहाए सत्तावण्णाइ होति मत्ताई।
282,पुव्वद्धमि अ तीसा सत्ताईसा परदमि ॥ // फ्राफि.५७ [गाहा]
283,
284,सत्ताईसा हारा सल्ला जस्संमि तिण्णि रेहाई।
285,सा गाहाणं गाहा आआ तीसक्खरा लच्छी ॥ // फ्राफि.५८ [गाहा]
286,
287,
288,[प. ३१]
289,तीसक्खराहĩ लच्छी सव्वे वन्दन्ति होइ विक्खाआ ।
290,हासइ एवं एक्कं वण्णं ता कुणह णामाई ॥ // फ्राफि.५९ [गाहा]
291,
292,लच्छी रिद्धी बुद्धी लज्जा विज्जा खमा अ देहीआ ।
293,गोरी धाई चुण्णा छाआ कन्ती महामाई ॥ // फ्राफि.६० [लच्छी]
294,
295,कित्ती सिद्धी माणी रामा गाहिणी विसा अ वासीआ ।
296,सोहा हरिणी चक्की सारसि कुररी सिही अ हंसीआ ॥ // फ्राफि.६१ [उग्गाहा]
297,
298,
299,[प. ३२]
300,पढमं वी हंसपअं बीए सीहस्स विक्कम जाआ ।
301,तीए गअवरलुलिअं अहिवरलुलिअं चउत्थए गाहा ॥ // फ्राफि.६२ [गाहा]
302,
303,एक्के जे कुलमन्ती बे णाअक्केहĩ होइ सङ्गहिणी ।
304,णाअकहीणा रंडा वेसा बहुणाअका होइ ॥ // फ्राफि.६३ [गाहा]
305,
306,तेरह लहुआ विप्पी एआईसेहिं खत्तिणी भणिआ ।
307,सत्ताईसा वेसी सेसा सा सुद्दिणी होइ ॥ // फ्राफि.६४ [गाहा]
308,
309,
310,[प. ३३]
311,जा पढम तीअ पञ्चम सत्तम ठाणे ण होइ गुरुमज्झा ।
312,गुव्विणिए गुणरहिआ गाहा दोसं पआसेइ ॥ // फ्राफि.६५ [गाहा]
313,
314,[अह विग्गाहा ।]
315,विग्गाहा पढम दले सत्ताईसाई मत्ताई।
316,पच्छिम दले ण तीसा इअ जम्पिअ पिङ्गलेण णाएण ॥ // फ्राफि.६६ [विग्गाहा]
317,
318,
319,[प. ३४]
320,[जहा]
321,परिहर माणिणि माणं पक्खहि कुसुमाई णीवस्स ।
322,तुम्ह कए खरहिअओ गण्हइ गुडिआधणुं अ किर कामो ॥ // फ्राफि.६७ [विग्गाहा]
323,
324,[अह उग्गाहा]
325,पुव्वद्धे उत्तद्धे मत्ता तीसन्ति सुहअ सम्भणिआ।
326,सो उग्गाहो वुत्तो पिङ्गल कइ दिट्ठ सट्टि मत्तङ्गो ॥ // फ्राफि.६८ [उग्गाहा]
327,
328,
329,[प. ३५]
330,[जहा]
331,सोऊण जस्स णामं अंसू णअणाई सुमुहि रुन्धति ।
332,भण वीर चेइवइणो पक्खामि मुहं कहं जहिच्छं से ॥ // फ्राफि.६९ [उग्गाहा]
333,
334,[अह गाहिणी सिंहिणी]
335,पुव्वद्ध तीस मत्तापिङ्गल पभणेइ मुद्धिणि सुणेहि ।
336,उत्तद्धे बत्तीसागाहिणि विवरीअ सिंहिणी भणु सच्चं ॥ // फ्राफि.७० [गाहिणी]
337,
338,
339,[प. ३६]
340,[गाहिणी जहा]
341,मुञ्चहि सुन्दरि पाअं अप्पहि हसिऊण सुमुहि खग्गं मे ।
342,कप्पिअ मेच्छशरीरं पच्छड वअणाईं तुम्ह धुअ हम्मीरो ॥ // फ्राफि.७१ [गाहिणी]
343,
344,[सिंहिणी जहा]
345,वरिसइ कणअह विढेइ तप्पइ भुअणे दिआणिसं जग्गन्तो।
346,णीसङ्क साहसको णिदइ इन्दं अ सूरबिम्बं अ ॥ // फ्राफि.७२ [सिंहिणी]
347,
348,
349,[प. ३७]
350,[अह खन्धआ (अथ स्कन्धक)]
351,चउमत्ता अट्ठगणा पुव्वद्धे उत्तरद्ध होइ समरूआ ।
352,सा खन्धआ विआणहु पिङ्गल पभणेइ मुद्धि बहुसम्भेआ ॥ // फ्राफि.७३ [खन्धआ]
353,
354,[जहा]
355,जं जं आणेइ गिरि रइरहचक्कपरिघट्टणसहं हणुआ ।
356,तं तं लीलाइ णलो वामकरत्थंहिअं रएइ समुद्दे ॥ // फ्राफि.७४ [स्कन्धक]
357,
358,
359,[प. ३८]
360,णन्दउ भद्दउ सेस सरङ्गसिव बम्भ वारण वरुण ।
361,णीलु मअण तालङ्क सेहरुसरु गअणु सरहु विमइ ॥
362,खीर णअरु णरु णिद्ध णेहलु ॥
363,मअगलु भोअलु सुद्ध सरिकुम्भ कलस ससि जाण ।
364,सरहसेसससहर मुणहु सत्ताइस खन्धाण ॥ // फ्राफि.७५ [राजसेना]
365,
366,चउ लहु कत्थवि पसर जहिं सो सहि णन्दउ जाण ।
367,गुरु टुट्टइ बि बि लहु वढइ तं तं णाम विआण ॥ // फ्राफि.७६ [दोहा]
368,
369,[जहा]
370,चन्दा कुन्दा कासाहारा हीरा तिलोअणा केलासा ।
371,जेत्ता जेत्ता सेत्ता तेत्ता कासीस जिण्णिआ ते कित्ती ॥. // फ्राफि.७७ [नन्द-स्कन्धक]
372,
373,
374,[प. ३९]
375,[अह दोहा]
376,तेरह मत्ता पढम पअपुणु एआरहĩ देह ।
377,पुणु तेरह एआरहइदोहा लक्खण एह ॥ // फ्राफि.७८ [दोहा]
378,
379,[जहा]
380,सुरअरु सुरही परसमणिणहि वीरेश समाण ।
381,ओ वक्कल ओ कठिणतणुओ पसु ओ पासाण ॥ // फ्राफि.७९ [दोहा]
382,
383,
384,[प. ४०]
385,भमरु भामरु सरहु सेवाणमंडूक मक्कडु करहु ।
386,णरु मरालु मअगलु पओहरुबलु वाणरु तिण्णि कलु ॥
387,कच्छ मच्छ सहूल अहिवरु ।
388,वघ्य विराडउ सुणह तहौन्दुर सप्पपमाण ।
389,गुरु टुट्टइ बे लहु वढइतं तं णाम विआण ॥ // फ्राफि.८० [रडा]
390,
391,छब्बीसक्खर भमर हो गुरु बाइस लहु चारि ।
392,गुरु टुट्टइ बे लहु वढइ तं तं णाम विआरि ॥ // फ्राफि.४१ [दोहा]
393,
394,[जहा]
395,जा अद्धङ्गे पव्वईसीसे गङ्गा जासु ।
396,जो देआणं वल्लहोवन्दे पाअं तासु ॥ // फ्राफि.८२ [दोहा-भ्रमर]
397,
398,
399,[प. ४१]
400,बारह लहुआ विप्पीतह बाईसेहिं खत्तिणी भणिआ ।
401,बत्तीस होइ बेसीजा इअरा सुद्दिणी होई ॥ // फ्राफि.८३ [गाहा]
402,
403,जस्सा पढमहिं तीओजगणा दीसन्ति पाअ पाएण ।
404,चंडालह घररहिआदोहा दोसं पआसेइ ॥ // फ्राफि.८४ [गाहा]
405,
406,छक्कलु चक्कलु तिणि कलु एम परि विसम पअन्ति ।
407,सम पाहĩ अन्तक्क कलु ठवि दोहा णिभन्ति ॥ // फ्राफि.८५ [दोहा]
408,
409,
410,[प. ४२]
411,दिअवरगण धरि जुअलपुण विअ तिअलहु पअल
412,इम विहि विहु छउ पअणिजिम सुहइ सुससि रअणि
413,इह रसिअउ मिअणअणिएअदह कल गअगमणि ॥ // फ्राफि.८६ [रसिका]
414,
415,[जहा]
416,विमुह चलिअ रण अचलुपरिहरिअ हअगअवलु
417,हलहलिअ मलअणिवइजसु जस तिहुअण पिअइ
418,वरणसि णखइ लुलिअसअल उवरि जसु फुलिअ ॥ // फ्राफि.८७ [रसिका]
419,
420,
421,[प. ४३]
422,आइकव्व उक्कच्छकिउ लोहङ्गिणि मह सारु ।
423,गुरु वड्डइ बि बि लहु घटइतं तं णाम विआरु ॥ // फ्राफि.८८ [दोहा]
424,
425,लोहङ्गिणि हंसीआरेहा तालङ्कि कम्पि गम्भीरा ।
426,काली कलरुदाणी उक्कच्छा अट्ठ णामाई ॥ // फ्राफि.८९ [गाहा]
427,
428,
429,[प. ४४]
430,लोहङ्गिणि सव्व लहू जत्थ गुरु एक्क सा हंसी ।
431,जं जं वड्डइ हारो णामं जो जत्थ सो तत्थ ॥[इति उक्कच्छा] // फ्राफि.९० [गाहू]
432,
433,[अह रोला]
434,पढम होइ चउवीस मत्त अन्तर गुरु जुत्तेपिङ्गल हाँते सेस णाअ तण्हि रोला उत्ते ।
435,एग्गाराहा हारा रोला छन्दो जुज्जइएक्के एक्के टुट्टइ अण्णो अण्णो वड्डइ ॥ // फ्राफि.९१ [रोला]
436,
437,
438,[प. ४५]
439,[जहा]
440,पअभरु दरमरु धरणि तरणिरह धुल्लिअ झम्पिअकमठपिट्ठ टरपरिअ मेरु मन्दर सिर कम्पिअ ।
441,कोह चलिअ हम्मीरवीर गअजूह सँजुत्तेकिअउ कट्ठ हाकन्द मुच्छिमेच्छहके पुत्ते ॥ // फ्राफि.९२ [रोला]
442,
443,
444,[प. ४६]
445,
446,[प. ४७]
447,कुन्द करअल मेह तालङ्ककलरुद्द कोइल कमलु ।
448,इन्दु सम्भु चामरु गणेसरुसहसक्खो सेस भण ॥
449,णाअराअ जम्पइ फणीसरु ।
450,तेरह अक्खर जं पलइइग्गारह वङ्केहĩ ।
451,अक्खर अक्खर जं वढइतं तं णाम कुणेहि ॥[इति रोला] // फ्राफि.९३ [रड्डा]
452,
453,[अह गन्धाण]
454,दहसत्त वण्ण पढम पअ भणह सुअणा
455,तह बीअंमि अट्ठारहहिं जमअ जुअ चरणा ।
456,एरिसि अ बीअ दल कुणहु भणइ पिङ्गलो
457,गन्धाणा णाम रूअउ हो पंडिअजणचित्तहरो ॥ // फ्राफि.९४ [गन्धाण]
458,
