line_number,devanagari_text
906,जसु पलइ सक्ख पअहरह एक ।
907,चउमत्त बे वि महुभार एवि ॥ // फ्राफि.१७५
908,
909,[जहा]
910,जसु चन्द सीस पिन्धणह दीस ।
911,सो सम्भु एउ तुह सुब्भ देउ ॥ // फ्राफि.१७६ [मधुभार]
912,
913,
914,[प. ८४]
915,[[अथ आभीरच्छन्दः]]
916,गारह मत्त करीज अन्त पओहर दीज।
917,एहु सुछन्द अहीर जङ्घइ पिङ्गल वीर ॥ // फ्राफि.१७७
918,
919,[जहा]
920,सुन्दरि गुज्जरि णारि लोअण दीह विसारि ।
921,पीण पओहरभार लोलइ मोत्तिअहार ॥ // फ्राफि.१७८ [अहीर]
922,
923,[[अथ दण्डकच्छन्दः]
924,कुन्तअरु धणुद्धरु हअवरु छक्कलु बि बि पाइक्क दले
925,बत्तीसह मत्तह पअ सुपसिद्धउ जाणह बुहअण हिअअतले ।
926,सउबीस अठग्गल कल सम्पुण्णउ रूअउ फणि भासिअ भुअणे
927,दंडअल णिरुत्तउ गुरु सञ्जुत्तउ पिङ्गल अं जपन्त मणे ॥ // फ्राफि.१७९
928,
929,
930,[प. ८५]
931,[जहा]
932,राअह भग्गन्ता दिअ लग्गन्ता परिहरि हअ गअ घर घरिणी
933,लोरहĩ भरु सरवरु पअ परु परिकरु लोट्टई पिट्टइ तणु धरणी ।
934,पुणु उट्ठइ सम्भलि कर दन्तङ्गुलि बाल तणअ कर जमल करे
935,कासीसर राआ णेहलु काआ करु माआ पुणु थप्पि धरे ॥ // फ्राफि.१८० [दंडकल]
936,
937,
938,[प. ८६]
939,सिर देह चउ मत्तलहु एक कर अन्त ।
940,कुन्तेक्क तसु मज्झदीपक्क सो बुज्झ ॥ // फ्राफि.१८१
941,
942,[जहा]
943,जसु हत्थ करवाल विप्पक्खकुलकाल ।
944,सिर सोह वर छत्त सम्पुण्णससिमत्त ॥[दीपक // फ्राफि.१८२
945,
946,[[अथ सिंहावलोकच्छन्दः]]
947,गण विप्प सगण धरि पअह पअंभण सिंहअलोअण छन्द वरं ।
948,गुणि गण मण बुज्झहु णाअ भणाणहि जगणु ण भगणु ण कण्ण गणा ॥ // फ्राफि.१८३
949,
950,
951,[प. ८७]
952,विप्प सगण पअ बे वि गण अन्त विसज्जहि हार ।
953,पच्छा हेरि कइत्त करु सोलह कल पत्थार ॥ // फ्राफि.१८४
954,
955,[जहा]
956,हणु उज्जर गुज्जर राअबलंदल दलिअ चलिअ मरहट्ठबलं ।
957,बल मोलिअ मालवराअकुलाकुल उज्जल कलचुलि कण्ण फुला ॥ // फ्राफि.१८५ [सिंहावलोक]
958,
959,[[अथ प्लवङ्गमच्छन्दः]]
960,जत्थ पढम छअ मत्त पअप्पअ दिज्जएपञ्चमत्त चउमत्त गणा णहि किज्जए।
961,सम्भलि अन्त लहू गुरु एक्कक चाहएमुद्धि पअङ्गम छन्द विअक्खण सोहए ॥ // फ्राफि.१८६
962,
963,
964,[प. ८८]
965,पअ पअ आइहि गुरुआ पिङ्गल पभणेइ सअल णिब्भन्ती ।
966,छन्द पवङ्गम दिट्ठो मत्ताणं एकबीसन्ती ॥ // फ्राफि.१८७ [गाहा]
967,
968,तिक्कलु चउकल पञ्चकल तिअ गण दूर करेहु ।
969,छक्कलु तिणि पलन्त जेहि लहु गुरु अन्त मुणेहु ॥१८७ का // फ्राफि.१८७अ [दोहा]
970,
971,[जहा]
972,णच्चइ चञ्चल विज्जुलिआ सहि जाणएमम्मह खग्ग किणीसइ जलहरसाणए ।
973,फुल्ल कलम्बअ अम्बर डम्बर दीसएपाउस पाउ घणाघण सुमुहि वरीसए ॥ // फ्राफि.१८८ [प्लवङ्गम]
974,
975,[[अथ लीलावतीच्छन्दः]]
976,गुरु लहु णहि णिम्म णिम्म णहि अक्खर पलइ पओहर विसम समं
977,जहि कहुँ णहि णिम्मह तरल तुरअ जिमि परस विदिस दिस अगमगमं ।
978,गण पञ्च चउक्कल पलइ णिरन्तर अन्त सगण धुअ कन्त गणं
979,परिचलइ सुपरि परि लील लिलावइ कल बत्तीस विसामकरं ॥ // फ्राफि.१८९
980,
981,
982,[प. ८९]
983,[जहा]
984,घर लग्गइ अग्गि जलइ धह धह कइ दिग मग णहपह अणल भरे
985,सव दीस पसरि पाइक्क लुलइ धणि थणहर जहण दिआव करे ।
986,भअ लुक्किअ थक्किअ वहरि तरुणिजण भइरव भेरिअ सद्द पले
987,महि लाइ पट्टइ रिउसिर टुट्टइ जक्खण वीर हमीर चले ॥ // फ्राफि.१९० [लीलावती]
988,
989,
990,[प. ९०]
991,[[अथ हरिगीता छन्दः]]
992,गण चारि पञ्चक्कल ठविज्जसु बीअ ठामहि छक्कलो
993,पअ पअह अन्तहि गुरु करिज्जसु वण्णणेण सुसव्वलो ।
994,दह चारि दुक्कड दहदु माणहु मत्त ठाइस पाअओ
995,हरिगीअ छन्द पसिद्ध जाणहु पिङ्गलेण पआसिओ ॥ // फ्राफि.१९१
996,
997,बीए छक्कलु ठावि कहु चारि पञ्चक्कल देहु ।
998,बारह उत्तर मत्त सउ माणसु अङ्ग ठवेहु ॥ // फ्राफि.१९२
999,
1000,[जहा]
1001,गअ गअहि दुक्किअ तरणि लुक्किअ तुरअ तुरअहि जुज्झिआ
1002,रह रहहि मीलिअ धरणि पीडिअ अप्प पर णहि बुज्झिआ ।
1003,बल मिलिअ आइअ पत्ति धाइउ कम्प गिरिवरसीहरा
1004,उच्छलइ साअर दीण काअर वइर वड्डिअ दीहरा ॥ // फ्राफि.१९३ [हरिगीता]
1005,
1006,
1007,[प. ९१]
1008,[[अथ त्रिभङ्गी छन्द]]
1009,पढमं दह रहणं अट्ठवि रहणं पुणु वसु रहणं रसरहणं
1010,अन्ते गुरु सोहइ महिअल मोहइ सिद्ध सराहइ वरतरुणं ।
1011,जइ पलइ पओहर किमइ मणोहर हरइ कलेवर तासु कई
1012,तिब्भङ्गी छन्दं सुक्खाणन्दं भणइ फर्णिदो विमलमई ॥ // फ्राफि.१९४
1013,
1014,[जहां]
1015,सिर किज्जिअ गङ्गं गोरि अधङ्गं हणिअअणङ्गं पुरदहणं
1016,किअफणिवइहारं तिहुअणसारं वन्दिअछारं रिउमहणं ।
1017,सुरसेविअचरणं मुणिगणसरणं भवभअहरणं सूलधरं
1018,साणन्दिअवअणं सुन्दरणअणं गिरिवरसअणं णमह हरं ॥ // फ्राफि.१९५ [त्रिभङ्गी]
1019,
1020,
1021,[प. ९२]
1022,[[अथ दुर्मिला छन्दः]]
1023,तीस दुइ मत्तह एरि सँजुत्तह बुहअण राअ भणन्ति णरा
1024,विसम तिअ ठामहि एरिस भाअहि पअ पअ दीसइ कण्ण घरा ।
1025,ता दह पढम ढावे अट्ठ अं तीअ चउद्दह किअ णिलओ
1026,जो एरिसि छन्दे तिहुअणवन्दे सो जण बुज्झउ दुम्मिलओ ॥ // फ्राफि.१९६
1027,
1028,दह वसु चउदह विरह करु विसम कण्ण गण देहु ।
1029,अन्तर विप्प पइक्क गण दुम्मिल छन्द कहेहु ॥ // फ्राफि.१९७ [दोहा]
1030,
1031,[जहा]
1032,जइ किज्जिअ धाला जिण्णु णिवाला भाटुन्ता पिट्टेत चले
1033,भञ्जाविअ चीणा दप्यहि हीणा लोहावल हाकन्द पले ।
1034,आड्डा उड्डाविअ कित्ती पाविअ मोडिअ मालवराअबले
1035,तेलङ्गा भग्गिअ बहुरिण लग्गिअ कासीराआ ज खण चले ॥ // फ्राफि.१९८ [दुर्मिला]
1036,
1037,
1038,[प. ९३]
1039,[[अथ हीरच्छन्दः]]
1040,णाअ पभण तिण्णि छगण अन्त करहि जोहलं
1041,हार ठविअ पुणु वि सुपिअ विप्पगणहि सव्वलं ।
1042,तिणि धरहि बे वि करहि अन्त रगण लक्खए
1043,कोइ जणइ दप्प भणइ हीर सुकइ पक्खए ॥ // फ्राफि.१९९
1044,
1045,हार सुपिअ भण विप्पगण तीए भिण्ण सरीर ।
1046,जोहल अन्ते संठवहु तेइस मत्तह हीर ॥ // फ्राफि.२०० [दोहा]
1047,
1048,[जहा]
1049,धिक्कदलण थोङ्गदलण तक तरुण रिङ्गए
1050,णं ण णु कट दिङ्ग दुकट रङ्ग चल तुरङ्ग ए ।
1051,धूलि धवल हक्क सबल पक्खिपबल पत्तिए ।
1052,कण्ण चलइ कुम्म ललइ भुम्मि भरइ कित्तिए ॥ // फ्राफि.२०१ [हीर]
1053,
1054,
1055,[प. ९४]
1056,[[अथ जलहरणच्छन्दः]]
1057,पअ पढम पलइ जहĩ सुणहि कमलमुहि दह वसु पुणु वसु विरड करे
1058,सब पअ मुणि दिअगण दिअ विरम सगण सिरिफणिवइ भण सुकइवरे ।
1059,दह तिगुण करहि कल पुण वि धरि जुअल एम परि परिठउ चउचरणा
1060,जइ पलइ कवहु गुरु कवहु ण परिहरु बुहअण मणहरु जलहरणा ॥ // फ्राफि.२०२
1061,
1062,बत्तीस होइ मत्ता अन्ते सगणाĩ ठावेहि ।
1063,सव्व लहू जइ गुरुआएक्को वा बे वि पाएहि ॥ // फ्राफि.२०३ [गाहू]
1064,
1065,[जहा]
1066,खुर खुर खुदि खुदि महि घघर रख कलइ णणणगिदि करि तुरअ चले
1067,टटटगिदि पलइ टपु धसइ धरणि धर चकमक कर बहु दिसि चमले ।
1068,
1069,[प. ९५]
1070,चलु दमकि दमकि दलु चल पइकबलु घुलकि घुलकि करिवर ललिआ
1071,वद मणुसअल करइ विपख हिअअ सल हमिर वीर जब रण चलिआ ॥ // फ्राफि.२०४ [जलहरण]
1072,
1073,[[अथ मअणहरा छन्दः]]
1074,पिअ भणमि मणोहरु पल्लि पओहरु सुहव सुहाव सुसिद्ध खणो थिर करहि मणो
1075,जइ राअ विवत्तिउ अणुसर खत्तिअ कट्ठिकए बहि छन्द भणो जिम खलइ रिणो ।
1076,बि बि सल्ल पहिल्लिअ तुरअ वहिल्लिअ हअ गअ पअ पसरन्त धरा गुरु सज्जिकरा
1077,जइ जग्गि णिरुत्तउ दहगणजुत्तउ चउ सन्धिहि चालीस धरा भणु मअणहरा ॥ // फ्राफि.२०५
1078,
1079,
1080,[प. ९६]
1081,बे वि मत्त सिर ठावि कहु वलआ अन्त ठवेहु ।
1082,णव चउकल गण मज्झ धरि मअणहराĩ करेहु ॥ // फ्राफि.२०६
1083,
1084,[जहा]
1085,जिणि कंस विणासिअ कित्ति पआसिअ मुट्ठि अरिट्टि विणास करे गिरि हत्थ धरे
1086,जमलज्जुण भञ्जिअ पअभर गञ्जिअ कालिअ कुल संहार करे जस भुअण भरे ।
1087,चाणूर विहंडिअ णिअकुल मंडिअ राहामुह महुपाण करे जिमि भमरवरे
1088,सो तुम्ह णराअण विष्पपराअण चित्तह चिन्तिअ देउ वरा भअभीअहरा ॥ // फ्राफि.२०७
1089,
1090,चउसन्धिहि चालीस कल दह गण तत्थ मुणेहु ।
1091,पअहर वज्जिअ हे सुपिअ मअणहराĩ कुणेहु ॥ // फ्राफि.२०७
1092,
1093,
1094,[प. ९७]
1095,[[अथ मरहट्ठा छन्दः]]
1096,एहु छन्द सुलक्खण भणइ विअक्खण जम्पइ पिङ्गल णाउ
1097,विसमइ दह अक्खर पुणु अट्ठक्खर पुणु एगारह ठाउ ।
1098,गण आइहि छक्कलु पञ्च चउक्कुलु अन्त गुरु लहु देहु
1099,सउ सोलह अग्गल मत्त समग्गल भण मरहट्ठा एहु ।२०८॥ // फ्राफि.२०८
1100,
1101,[जहा]
1102,जसु मित्त धणेसा ससुर गिरीसा तह विहु पिन्धण दीस
1103,जइ अमिअह कन्दा णिअलहि चन्दा तह विहु भोअण वीस ।
1104,जइ कणअ सुरङ्गा गोरि अधङ्गा तह विहु डाकिणि सङ्ग
1105,जो जस हि दिआवा देव सहावा कबहु ण हो तसु भङ्ग ॥ // फ्राफि.२०९
1106,
1107,
1108,[प. ९८]
1109,[[उक्त मात्रिक छन्दों की अनुक्रमणिका]]
1110,"गाहू, गाहा, विगाहा, उग्गाहा, गाहिणी, सीहिणी, खन्धा, दोहा, उक्कच्छा, रोला, गन्धाण, चउपइआ, घत्ता, घत्ताणन्द, छप्याआ, पज्झडिआ, अडिल्ला, पाआउलअं, चउबोला, णउपअ, पउमावत्ती, कुंडलिआ, गअणङ्गउ, दोअई, झुलणा, खञ्जपअ, सिक्खा, माला, चुलिआला, सोरद्धा, हाकलि, महुआर, महारु, दंडअरु, दीपक, सिंहालोअ, पवङ्गा, लीलावइ, हरिगीआ, तिअभङ्गी, दुम्मिला, हीरो, जनहरणी, मअणहरा, मरहट्ठा पचतालीस धरा ।"
1111,इति मत्तावित्त परिच्छेओ ।
1112,
1113,
1114,---------------------------------------------------------------------
1115,
1116,[प. ९९]
1117,[अह वण्णवित्ताणि]
1118,
1119,सी (श्री) सो।
1120,जं गो ॥ // फ्राफि.१
1121,
1122,[जहा]
1123,गोरी ।
1124,रक्खो ॥ // फ्राफि.२
1125,
1126,दीहा बीहा।
1127,कामो रामो ॥ // फ्राफि.३
1128,
1129,[जहा]
1130,जुज्झे तुझे।
1131,सुब्भं देऊ ॥ // फ्राफि.४ [काम]
1132,
1133,
1134,[प. १००]
1135,[मधु छन्दः]
1136,लहु जुअ।
1137,महु हुअ ॥ // फ्राफि.५
1138,
1139,[जहा]
1140,हर हर ।
1141,मम मल ॥(मधु) // फ्राफि.६
1142,
1143,[मही छन्दः]
1144,लगो जही।
1145,मही कही ॥ // फ्राफि.७
1146,
1147,[जहा]
1148,सई उमा ।
1149,रखो तुमा ॥ // फ्राफि.८ [मही]
1150,
1151,[सारु छन्दः]
1152,सारु एह ।
1153,गो वि रेह ॥ // फ्राफि.९
1154,
1155,
1156,[प. १०१]
1157,[जहा]
1158,सम्भु एउ।
1159,सुब्भ देउ ॥ // फ्राफि.१० [सारु]
1160,
1161,[त्र्यक्षर छन्दताली छन्दः]
1162,ताली ए जाणीए ।
1163,गो कण्णो तिव्वण्णो ॥ // फ्राफि.११
1164,
1165,[जहा]
1166,तुम्हाणं अम्हाणं ।
1167,चंडेसो रक्खे सो ॥ // फ्राफि.१२ [ताली]
1168,
1169,[प्रिया छन्द:]
1170,हे पिए लेक्खिए ।
1171,अक्खरे तिण्णि रे ॥ // फ्राफि.१३
1172,
1173,
1174,[प. १०२]
1175,[जहा]
1176,सङ्करो सङ्करो ।
1177,पाउ णो पाउ णो ॥ // फ्राफि.१४ [प्रिया]
1178,
1179,[शशी छन्दः]
1180,ससी यो जणीयो ।
1181,फणिदो भणीओ ॥ // फ्राफि.१५
1182,
1183,भवाणी हसन्ती।
1184,दुरित्तं हरन्ती ॥ // फ्राफि.१६ [शशी]
1185,
1186,
1187,[प. १०३]
1188,[रमण छन्दः]
1189,सगणो रमणो ।
1190,सहिओ कहिओ ॥ // फ्राफि.१७
1191,
1192,[जहा]
1193,ससिणा रअणी ।
1194,पडणा तरुणी ॥ // फ्राफि.१८ [रमण]
1195,
1196,[पञ्चाल छन्दः]
1197,तक्कार जं दिदु ।
1198,पञ्चाल उक्विट्ठ ॥ // फ्राफि.१९
1199,
1200,[जहा]
1201,सो देउ सुक्खाई।
1202,सङ्घारि दुक्खाĩ ॥ // फ्राफि.२०
1203,
1204,
1205,[प. १०४]
1206,[म्र̥गेन्द्र छन्दः]
1207,णरेन्द ठवेहु ।
1208,मिएन्द कहेहु ॥ // फ्राफि.२१
1209,
1210,[जहा]
1211,दुरन्त वसन्त ।
1212,स कन्त दिगन्त ॥ // फ्राफि.२२ [म्र̥गेन्द्र]
1213,
1214,[मन्दर छन्दः]
1215,भो जहि सो सहि।
1216,मन्दर सुन्दर ॥ // फ्राफि.२३
1217,
1218,[जहा]
1219,सो हर तोहर ।
1220,सङ्कट संहर ॥ // फ्राफि.२४ [मन्दर]
1221,
1222,[कमल छन्दः]
1223,कमल पभण ।
1224,सुमुहि णगण ॥ // फ्राफि.२५
1225,
1226,
1227,[प. १०५]
1228,[जहा]
1229,सुन्दर ।
1230,रमण गमण ।
1231,कमण कमण ॥ // फ्राफि.२६ [कमल]
1232,
1233,[चतुरक्षर छन्दतीर्णा छन्द:]
1234,चारी हारा अट्ठा काला ।
1235,बीए कण्णा जाणे तिण्णा ॥ // फ्राफि.२७
1236,
1237,जाआ माआ पुत्तो धुत्तो ।
1238,इण्णे जाणी किज्जे जुत्तो ॥ // फ्राफि.२८ [तीर्णा]
1239,
1240,[धारी छन्दः]
1241,वण्ण चारि मुद्धि धारि ।
1242,बिणि हार दो वि सार ॥ // फ्राफि.२९
1243,
1244,
1245,[प. १०६]
1246,[जहा]
1247,देउ देउ सुब्भ देउ।
1248,जासु सीस चन्द दीस ॥ // फ्राफि.३० [धारी]
1249,
1250,[नगाणिका छन्दः]
1251,पओहरो गुरुत्तरो ।
1252,णगाणिआ स जाणिआ ॥ // फ्राफि.३१
1253,
1254,[जहा]
1255,सरस्सई पसण्ण हो ।
1256,कवित्तआ फुरन्तआ ॥ // फ्राफि.३२ [नगाणिका]
1257,
1258,[पञ्चाक्षर प्रस्तारसर्वगुरु संमोहा छन्दः]
1259,संमोहारूअं दिट्ठो सो भूअं ।
1260,बे कण्णा हारा भूअन्तासारा ॥ // फ्राफि.३३
1261,
1262,
1263,[प. १०७]
1264,[जहा]
1265,उदंडा चण्डी दूरित्ताखण्डी ।
1266,तल्लाका साक्खं देऊ मे मोक्खम ॥ // फ्राफि.३४ [संमोहा]
1267,
1268,[हारी छन्दः]
1269,आईहि अन्ते हारे सजुत्ते ।
1270,मझक्कगन्धो हारी अ छन्दो ॥ // फ्राफि.३५
1271,
1272,[जहा]
1273,जा भत्तिभत्ता धम्मक्कचित्ता ।
1274,सा होइ णारी धण्णा पिआरी ॥ // फ्राफि.३६ [हारी]
1275,
1276,[हंस छन्दः]
1277,पिङ्गल दिह्रो भ इ सिट्ठो ।
1278,कण्णदु दिज्जो हंस मुणिज्जो ॥ // फ्राफि.३७
1279,
1280,
1281,[प. १०८]
1282,[जहा]
1283,सो मह कन्ता दूर दिगन्ता ।
1284,पाउस आवे चेउ चलावे ॥ // फ्राफि.३८ [हंस]
1285,
1286,[यमक छन्दः]
1287,सुपिअगण सरस गुण ।
1288,सरह गण जमअ भण ॥ // फ्राफि.३९
1289,
1290,[जहा]
1291,पवण वह सरिर दह ।
1292,मअण हण तवइ मण ॥ // फ्राफि.४० [यमक]
1293,
1294,[षडक्षर छन्दःप्रस्तार; शेष छन्दः]
1295,बाराहा मत्ता जं कण्णा तिण्णा होत्तं ।
1296,हारा छक्का बन्धो सेसा राआ छन्दो ॥ // फ्राफि.४१
1297,
1298,
1299,[प. १०९]
1300,[जहा]
1301,जुज्झन्ती उद्दामे कालिका सङ्गामे ।
1302,णच्चन्ती हम्मारो दूरित्ता संहारो ॥ // फ्राफि.४२ [सेस]
1303,
1304,[तिल्ल (तिलका) छन्दः]
1305,पिअ तिल्ल धुअं सगणेण जुअं।
1306,छह वण्ण पओ कल अट्ठ धओ ॥ // फ्राफि.४३
1307,
1308,[जहा]
1309,पिअ भत्ति पिआ गुणवन्त सुआ ।
1310,धणजुत्त घरा बहु सुक्खकरा ॥ // फ्राफि.४४ [तिल (का)]
1311,
1312,[विज्जोहा छन्दः]
1313,अक्खरा जे छआ पाअ पाअ द्विआ ।
1314,मत्त पञ्चादुणा बिपिण जोहा गणा ॥ // फ्राफि.४५
1315,
1316,
1317,[प. ११०]
1318,[जहा]
1319,कंससंहारणा पक्खिसञ्चारणा ।
1320,देवईडिभआ देउ मे णिब्भआ ॥ // फ्राफि.४६ [विज्जोहा) (विमोहा ?)]
1321,
1322,[चतुरंसा छन्दः]
1323,ठउ चउरंसा फणिवइ भासा ।
1324,दिअवर कण्णो फुलरसवण्णो ॥ // फ्राफि.४७
1325,
1326,[जहा]
1327,गउरिअकन्ता अभिणउ सन्ता ।
1328,जई परसण्णा दिअ महि धण्णा ॥ // फ्राफि.४८
1329,
1330,[जहा वा]
1331,भुअणअणन्दो तिहुअणकन्दो।
1332,भमरसवण्णो स जअइ कण्हो ॥ // फ्राफि.४९ [चतुरंसा]
1333,
1334,
1335,[प. १११]
1336,[मन्थान छन्दः]
1337,कामावआरेण अद्वेण पाएण ।
1338,मत्ता दहा सुद्ध मन्थाण सो बुद्ध ५०॥ // फ्राफि.५०
1339,
1340,[जहा]
1341,राआ जहा लुद्ध पंडीअ सो मुद्ध ।
1342,कित्ती करे रक्ख सो वाद उप्पक्ख ॥ // फ्राफि.५१ [मन्थाण=मन्थान]
1343,
1344,[शङ्खनारी छन्दः]
1345,खडावण्णबद्धो भुअङ्गापअद्धो ।
1346,पआ पाअ चारी कही सङ्खणारी ॥ // फ्राफि.५२
1347,
1348,[जहा]
1349,गुणा जस्स सुद्धा वह रूअमुद्धा ।
1350,घरे वित्त जग्गा मही तासु सग्गा ॥ // फ्राफि.५३ [सङ्खणारी शङ्खनारी]
1351,
1352,
1353,[प. ११२]
1354,[मालती छन्दः]
1355,धअं सर बीअ मणीगुण तीअ ।
1356,दई लहु अन्त स मालइ कन्त ॥ // फ्राफि.५४
1357,
1358,[जहा]
1359,करा पसरन्त बहू गुणवन्त ।
1360,पफुल्लिअ कुन्द उगो सहि चन्द ॥ // फ्राफि.५५ [मालइ मालती]
1361,
1362,[दमनक छन्दः]
1363,दिअवर किअ भणहि सुपिअ ।
1364,दमणअ गुणि फणिवइ भणि ॥ // फ्राफि.५६
1365,
1366,
1367,[प. ११३]
1368,[जहा]
1369,कमलणअणि अमिअवअणि ।
1370,तरुणि धरणि मिलइ सुपुणि ॥ // फ्राफि.५७ [दमणक = दमनक]
1371,
1372,[सप्ताक्षर प्रस्तरासमानिका छन्दः]
1373,चारि हार किज्जही तिणि गन्ध दिज्जही ।
1374,सत्त अक्खरा ठिआ सा समाणिआ पिआ ॥ // फ्राफि.५८
1375,
1376,[जहा]
1377,कुञ्जरा चलन्तआ पव्वआ पलन्तआ ।
1378,कुम्मपिट्टि कम्पए धूलि सूर झम्पए ॥ // फ्राफि.५९ [समाणिआ समानिका]
1379,
1380,
1381,[प. ११४]
1382,[सुवास छन्दः]
1383,भणउ सुवासउ लहु सुविसेसउ ।
1384,रचि चउ मत्तह भ लहइ अन्तह ॥ // फ्राफि.६०
1385,
1386,[जहा]
1387,गुरुजणभत्तउ बहु गुणजुत्तउ ।
1388,जसु जिअ पुत्तउ स इ पुणवन्तउ ॥ // फ्राफि.६१ [सुवास]
1389,
1390,[करहञ्च छन्दः]
1391,चरण गण विप्य पढम लइ थप्य ।
1392,जगण तसु अन्त मुणहु करहञ्च ॥ // फ्राफि.६२
1393,
1394,[जहा]
1395,जिवउ जह एह तजउ गेइ देह ।
1396,रमण जइ सो इ विरह जणु होइ ॥ // फ्राफि.६३ [करहञ्च]
1397,
1398,
1399,[प. ११५]
1400,[शीर्षरूपक छन्दः]
1401,सत्ता दीहा जाणेही कण्णा ती गो माणेही ।
1402,चाउद्दाहा मत्ताणा सीसारूओ छन्दाणा ॥ // फ्राफि.६४
1403,
1404,[जहा]
1405,चन्दा कुन्दा ए कासा हारा हीरा ए हंसा ।
1406,जे जे सत्ता वण्णीआ तुम्हा कित्ती जिण्णीआ ॥ // फ्राफि.६५ [सीसरूपक शीर्षरूपक]
1407,
1408,[अष्टाक्षरप्रस्तार विद्युन्माला:]
1409,विज्जूमाला मत्ता सोलापाए कण्णा चारी लोला ।
