line_number,devanagari_text
1410,एअं अं चारी पाआभत्ती खत्ती णाआराआ ॥ // फ्राफि.६६
1411,
1412,
1413,[प. ११६]
1414,[जहा]
1415,उम्मत्ता जोहा दुक्कन्ता विप्पक्खा मज्झे लुक्वन्ता ।
1416,णिकन्ता जन्ता धावन्ता णिब्भन्ती कित्ती पावन्ता ॥ // फ्राफि.६७ [विद्युन्माला]
1417,
1418,[प्रमाणिका छन्दः]
1419,लहू गुरु निरन्तरा पमाणिआ अठक्खरा ।
1420,पमाणि दूण किज्जिए णराअ सो भणिज्जए ॥ // फ्राफि.६८
1421,
1422,[जहा]
1423,णिसुम्भसुम्भखंडिणी गिरीसगेहमंडिणी ।
1424,पअंडमुंडखंडिआ पसण्ण होउ चंडिआ ॥ // फ्राफि.६९ [प्रमाणिका]
1425,
1426,[मल्लिका छन्दः]
1427,हारगन्धबन्धुरेण दिटु अट्ठ अक्सरेण ।
1428,बारहाइ मत्त जाण मल्लिआ सुछन्द माण ॥ // फ्राफि.७०
1429,
1430,
1431,[प. ११७]
1432,[जहा]
1433,जेण जिण्णु खत्ति वंस रिट्टि मुट्टि केसि कंस ।
1434,बाणपाणि कट्टिएउ सोउ तुम्ह सुक्ख देउ ॥ // फ्राफि.७१ [मल्लिका]
1435,
1436,[तुङ्ग छन्दः]
1437,तरलणअणि तुङ्गो पढमरस सुरङ्गो ।
1438,णगण जुअल बद्धो गुरु जुअल पसिद्धो ॥ // फ्राफि.७२
1439,
1440,[जहा]
1441,कमलभमरजीवो सअलभुअणदीवो ।
1442,दलिअतिमिरडिम्बो उअइ तरणिबिम्बो ॥ // फ्राफि.७३ [तुङ्ग]
1443,
1444,[कमल छन्दः]
1445,पढम गण विप्पओ बिहु तह णरिन्दओ।
1446,गुरु सहिअ अन्तिणा कमल इम भन्तिणा ॥ // फ्राफि.७४
1447,
1448,
1449,[प. ११८]
1450,[जहा]
1451,स जअई जणदणा असुरकुलमद्दणा ।
1452,गरुडवरवाहणा बलिभुअणचाहणा ॥ // फ्राफि.७५ [कमल]
1453,
1454,[नवाक्षरप्रस्तारमहालक्ष्मी छन्दः]
1455,दिटु जोहा गणा तिण्णिआणाअराएण जा विण्णिआ ।
1456,मास अद्धेण पाअ ट्ठिअं जाण मुद्धे महालच्छिअं ॥ // फ्राफि.७६
1457,
1458,[जहा]
1459,मुंडमाला गला कंठिआ णाअराआ भुआ संठिआ ।
1460,वग्घछाला किआ वासणा चंडिआ पाउ सिंहासणा ॥ // फ्राफि.७७ [महालक्ष्मी]
1461,
1462,
1463,[प. ११९]
1464,[सारङ्गिका छन्दः]
1465,दिअवर कण्णो सअणंपअ पअ मत्तागणणं ।
1466,सुर मुणि मत्ता लहिअं सहि सरगिक्का कहिअं ॥ // फ्राफि.७८
1467,
1468,[जहा]
1469,हरिणसरिस्सा णअणा कमलसरिस्सा वअणा ।
1470,जुअजणचित्ताहरिणी पिअसहि दिट्ठा तरुणी ॥ // फ्राफि.७९ [सारङ्गिका]
1471,
1472,[पाइत्ता छन्दः]
1473,कुन्ती पुत्ता जुअ लहिअं तीए विप्यो धुअ कहि ।
1474,अन्ते हारो जह जणिअं तं पाइत्ता फणिभणिअं ॥ // फ्राफि.८०
1475,
1476,
1477,[प. १२०]
1478,[जहा]
1479,फुल्ला णीवा भम भमरा दिट्ठा मेहा जलसमला ।
1480,णच्चे विज्जू पिअसहिआ आवे कन्ता कहु कहिआ ॥ // फ्राफि.८१ [पाइत्ता]
1481,
1482,[कमल छन्दः]
1483,सरसगणरमणिआ दिअवर जुअ पलिआ ।
1484,गुरु धरिअ पइपओ दहकलअ कमलओ ॥ // फ्राफि.८२
1485,
1486,[जहा]
1487,चल कमलणअणिआ खलिअथणवसणिआ ।
1488,हसइ परणिअलिआ असइ धुअ वहुलिआ ॥ // फ्राफि.८३ [कमल]
1489,
1490,
1491,[प. १२१]
1492,[बिम्ब छन्दः]
1493,रअइ फणि बिम्ब एसो गुरुजुअल सव्वसेसो ।
1494,सिरहि दिअ मज्झ राओ गुणह गुणिए सहाओ ॥ // फ्राफि.८४
1495,
1496,[जहा]
1497,चलइ चल वित्त एसो णसइ तरुणत्तवेसो ।
1498,सुपुरुसगुणेण बद्धा थिर रहइ कित्ति सुद्धा ॥ // फ्राफि.८५ [बिम्ब]
1499,
1500,[तोमर छन्दः]
1501,जसु आइ हत्थ विआण तह बे पओहर जाण ।
1502,पभणेइ णाअणरिन्द इम माणु तोमर छन्द ॥ // फ्राफि.८६
1503,
1504,[जहा]
1505,चलि चूअ कोइलसाव महुमास पञ्चम गाव ।
1506,मण मज्झ वम्मह ताव णहु कन्त अञ्ज वि आव ॥ // फ्राफि.८७ [तोमर]
1507,
1508,
1509,[प. १२२]
1510,[रूपमाला छन्दः]
1511,णाआराआ जम्पे सारा एचारी कण्णा अन्ते हारा ए ।
1512,अट्ठाराहा मत्ता पाआएरूआमाला छन्दा जम्पीए ॥ // फ्राफि.८८
1513,
1514,[जहा]
1515,जं णच्चे विज्जू मेहन्धारा पम्फुल्ला णीपा सद्दे मोरा ।
1516,वाअन्ता मन्दा सीआ वाआकम्पन्ता गाआकन्ता णा आ. ॥ // फ्राफि.८९ [रूपमाला]
1517,
1518,[दशाक्षरप्रस्तारसंयुताछन्दः]
1519,जसु आइ हत्थ विआणिओ तह बे पओहर जाणिओ ।
1520,गुरु अन्त पिङ्गल जम्पिओ सइ छन्द सञ्जुत थप्पिओ ॥ // फ्राफि.९०
1521,
1522,
1523,[प. १२३]
1524,[जहा]
1525,तुह जाहि सुन्दरि अप्पणापरितज्जि दुज्जणथप्पणा ।
1526,विअसन्त केअइसम्पुडा णहु एवि आविअ वप्पुडा ॥ // फ्राफि.९१
1527,
1528,[चम्पकमाला छन्दः]
1529,हार ठवीजे काहलदुज्जे कुन्तिअ पुत्ता ए गुरुजुत्ता ।
1530,हत्थ करीजे हार ठवीजे चम्पअमाला छन्द कहीजे ॥ // फ्राफि.९२
1531,
1532,
1533,[प. १२४]
1534,[जहा]
1535,१
1536,ओग्गरभत्ता रम्भअपत्तागाइक घित्ता दुद्धसजुत्ता ।
1537,मोइणिमच्छा णालिचगच्छादिज्जइ कन्ता खा पुणवन्ता ॥ // फ्राफि.९३ [चम्पकमाला]
1538,
1539,[सारवती छन्दः]
1540,दीह लहू जुअ दीह लहूसारवई धुअ छन्द कहू ।
1541,अन्त पओहर ठाइ धआचाहह मत्त विराम कआ ॥ // फ्राफि.९४
1542,
1543,[जहा]
1544,पुत्त पवित्त बहुत धणाभत्ति कुटुम्बिणि सुद्धमणा ।
1545,हक्क तरासइ भिच्च गणा को कर बब्बर सग्ग मणा ॥ // फ्राफि.९५ [सारवती]
1546,
1547,
1548,[प. १२५]
1549,[सुषमा छन्दः]
1550,कण्णो पढमो हत्थो जुअलोकण्णो तिअलो हत्थो चउथो ।
1551,सोला कलआ छक्का वलआएसा सुसमा दिट्ठा सुसमा ॥ // फ्राफि.९६
1552,
1553,[जहा]
1554,भोहा कविला उच्चा णिअलामज्झे पिअला णेत्ता जुअला ।
1555,रुक्खा वअणा दन्ता विरलाकेसे जिविआ ताका पिअला ॥ // फ्राफि.९७ [सुषमा]
1556,
1557,[अम्र̥तगति छन्दः]
1558,दिअवर हार पिअलिआपुण वि तह ट्ठिअ करिआ ।
1559,वसु लहु बे गुरुसहिआअमिअगई धुअ कहिआ ॥ // फ्राफि.९८
1560,
1561,[जहा]
1562,सरअसुधाअरवअणा विअअसरोरुहणअणा ।
1563,मअगलकुञ्जरगमणी पिअसहि दि८इअ तरुणी ॥ // फ्राफि.९९ [अम्र̥तगति]
1564,
1565,
1566,[प. १२६]
1567,[एकादशाक्षर प्रस्तार'बन्धु छन्दः]
1568,णील सरुअह एह करीजेतिण्णी भआगण जत्थ भणीजे ।
1569,सोलह मत्तह पाअ ठवीजेदुग्गुरु अन्तहि बन्धु कहीजे ॥ // फ्राफि.१००
1570,
1571,[जहा]
1572,पंडववंसहि जम्म धरीजेसम्पअ अज्जिअ धम्मक दिज्जे ।
1573,सोउ जुहिद्विर सङ्कट पावादेवक लिखअ केण मिटावा ॥ // फ्राफि.१०१ [बन्धु]
1574,
1575,[सुमुखी छन्दः]
1576,दिअवर हार लहू जुअलावलअ परिट्रिअ हत्थअला ।
1577,पअ कल चोदह जम्प अहीकइवर जाणइ सो सुमुही ॥ // फ्राफि.१०२
1578,
1579,
1580,[प. १२७]
1581,[जहा]
1582,अइवल जोव्वणदेहधणासिविअणसोअर बन्धुअणा ।
1583,अवसउ कालपुरी गमणा परिहर बब्बर पाप मणा ॥ // फ्राफि.१०३ [सुमुखी]
1584,
1585,[दोधक छन्दः]
1586,चामर काहल जुग्ग ठवीजेहार लहू जुअ तत्थ धरीजे ।
1587,कण्णगणा पअ अन्त करीजेदोधअ छन्द फणी पभणीजे ॥ // फ्राफि.१०४
1588,
1589,[जहा]
1590,पिङ्ग जटावलि ठाविअ गङ्गाधारिअ णाअरि जेण अधङ्गा ।
1591,चन्दकला जसु सीसहि णोक्खासो तुह सङ्कर दिज्जउ मोक्खा ॥ // फ्राफि.१०५ [दोधक]
1592,
1593,
1594,[प. १२८]
1595,[शालिनी छन्दः]
1596,कण्णो दुण्णो हार एक्को विसज्जेसल्ला कण्णा गन्ध कण्णा सुणिज्जे ।
1597,बीसा रेहा पाअ पाए गणिज्जेसप्याराए सालिणी सा मुणिज्जे ॥ // फ्राफि.१०६
1598,
1599,[जहाँ]
1600,रंडा चंडा दिक्खिदा धम्मदारामज्जं मंस पिज्जए खज्जए अ ।
1601,भिक्खा भोज्जं चम्मखंडं च सज्जाकोलो धम्मो कस्स णो भादि रम्मो ॥ // फ्राफि.१०७
1602,
1603,[दमनक छन्दः]
1604,दिअवरजुअ लहु जुअलंपअ पअ पअलिअ वल।
1605,चउ पअ चउ वसु कलअंदमणअ फणि भण ललिअं ॥ // फ्राफि.१०८
1606,
1607,
1608,[प. १२९]
1609,[जहा]
1610,परिणअससहरवअणं विमलकमलदलणअणं ।
1611,विहिअअसुरकुलदलणंपणमह सिरिमहुमहणं ॥ // फ्राफि.१०९ [दमनक]
1612,
1613,[सेनिका छन्दः]
1614,ताल णन्दए समुद्दतूरआजोहलेण छन्द पूरआ ।
1615,गारहाई अक्खरा जाणिआणाअराअ जम्प एअ सेणिआ ॥ // फ्राफि.११०
1616,
1617,[जहा]
1618,झत्ति पत्तिपाअ भूमि कम्पिआटप्यु दि खेह सूर झम्पिआ ।
1619,गोडराअ जिणि माण मोलिआकामरूअराअवन्दि छोडिआ ॥[सेनिका // फ्राफि.१११
1620,
1621,[मालती छन्दः]
1622,कुन्तीपुत्तापञ्चा दिण्णा जाणीआअन्ते कन्ता एक्का हारा माणीआ ।
1623,पाआ पाआ मत्ता दिट्ठा बाईसामालत्ती छन्दा जम्पन्ता णाएसा ॥ // फ्राफि.११२
1624,
1625,
1626,[प. १३०]
1627,[जहा]
1628,ठामा ठामा हत्थी जूहा देक्खीआणीला मेहा मेरू सिङ्गा पक्खीआ ।
1629,वीराहत्था अग्गे खग्गा राजन्ताणीला मेहा मज्झे विज्जू णच्चन्ता ॥ // फ्राफि.११३ [मालती]
1630,
1631,[इन्द्रवज्रा छन्दः]
1632,दिज्जे तआरा जुअला पएसुंअन्ते णरेन्दो गुरु जुग्ग सेसं ।
1633,जम्पे फर्णिदा धुअ इन्दवज्जामत्ता दहा अट्ठ समा सुसज्जा ॥ // फ्राफि.११४
1634,
1635,[जहा]
1636,मन्तं ण तन्तं णहु किम्पि जाणेझाणं च णो किम्पि गुरुप्पसाओ ।
1637,मज्जं पिआमो महिलं रमामोमोक्खं वजामो कुलमग्गलग्गा ॥इन्द्रवज्रा] // फ्राफि.११५
1638,
1639,
1640,[प. १३१]
1641,[उपेन्द्रवजा छन्दः]
1642,णरेन्द एक्का तअणा सुसज्जापओहरा कण्ण गणा मुणिज्जा ।
1643,उविन्दवज्जा फणिराअदिट्ठापदति छेआ सुहवण्णसिट्ठा ॥ // फ्राफि.११६
1644,
1645,[जहा]
1646,सुधम्मचित्ता गुणमन्त पुत्तासुकम्मरत्ता विणआ कलत्ता ।
1647,विसुद्धदेहा धणमन्त णेहा कुणन्ति के बब्बर सग्ग हा ॥ // फ्राफि.११७ [उपेन्द्रवज्रा]
1648,
1649,[उपजाति छन्दः]
1650,इन्द उविन्दा एक्क करिज्जसुचउअग्गल दह णाम मुणिज्जसु ।
1651,समजाइहि समअक्खर दिज्जसुपिङ्गल भण उवजाइहि किज्जसु ॥ // फ्राफि.११८ [अडिल्ला]
1652,
1653,चउ अक्खरके पत्थर किज्जसुइन्द उविन्दा गुरु लहु बुज्झसु ।
1654,मज्झहĩ चउदह हो उवजाइपिङ्गल जम्पइ कित्ति वोलाइ ॥ // फ्राफि.११९ [अडिल्ला+पज्झटिका]
1655,
1656,
1657,[प. १३२]
1658,[जहा]
1659,बालो कुमारो स छमुंडधारीउप्याअहीणा हउँ एक्क णारी ।
1660,अहण्णिसं खाहि विसं भिखारीगई भवित्ती किल का हमारी ॥ // फ्राफि.१२० [उपजाति]
1661,
1662,कित्ती वाणी माला सालाहंसी माआ जाआ बाला ।
1663,अद्दा भद्दा पम्मा रामारिद्धी बुद्धी तासू णामा ॥[ // फ्राफि.१२१ [विद्युन्माला]
1664,
1665,[द्वादशाक्षर प्रस्तारविद्याधर छन्दः]
1666,चारी कण्णा पाए दिण्णा सव्वासारापाआअन्ते दिज्जे कन्ता चारी हारा ।
1667,छण्णावेआ मत्ता गण्णा चारी पाआविज्जाहारा जम्पे सारा णाआराआ ॥ // फ्राफि.१२२
1668,
1669,[जहा]
1670,जासू कंठा वीसा दीसा सीसा गङ्गाणाआराआ किज्जे हारा गोरी अङ्गा ।
1671,गत्ते चम्मा मारू कामा लिज्जे कित्तीसोई देओ सुक्खं देओ तुम्हा भत्ती ॥ // फ्राफि.१२३ [विद्याधर]
1672,
1673,
1674,[प. १३३]
1675,[भुजङ्गप्रयात छन्दः]
1676,धओ चामरो रूअओ सेस सारोठए कंठए मुद्धए जत्थ हारो ।
1677,चउच्छन्द किज्जे तहा सुद्धदेहंभुअङ्गापआ पए बीस रेहं ॥ // फ्राफि.१२४
1678,
1679,अहिङ्गण चारि पसिद्धा सोलहचरणेण पिङ्गलो भणइ ।
1680,तीणि सआ बीसग्गल मत्तासङ्खा समग्गाइ ॥ // फ्राफि.१२५ [गाहा]
1681,
1682,[जहा]
1683,महा मत्त माअङ्ग पाए ठवीआतहा तिक्ख बाणा कडक्खे धरीआ ।
1684,भुआ पास भोहा धणूहा समाणाअहो णाअरी कामराअस्स सेणा ॥ // फ्राफि.१२६ [भुजङ्गप्रयात]
1685,
1686,[लक्ष्मीधर छन्दः]
1687,हार गन्धा तहा कण्ण गन्धा उणोकण्ण सद्दा तहा तो गुरुआ गणो ।
1688,चारि जोहा गणा णाअराआ भणोएहु रूएण लच्छीहरो सो मुणो ॥ // फ्राफि.१२७
1689,
1690,
1691,[प. १३४]
1692,[जहा]
1693,भञ्जिआ मालवा गञ्जिआ कण्णलाजिण्णिआ गुज्जरा लुंठिआ कुञ्जरा ।
1694,वङ्गला भङ्गला आड्डिआ माड्डिआमच्छआ कम्पिआ कित्तिआ थप्पिआ ॥ // फ्राफि.१२८ [लक्ष्मीधर]
1695,
1696,[तोटक छन्दः]
1697,सगणा धुअ चारि पलन्ति जहीभण सोलह मत्त विराम कही ।
1698,तह पिङ्गलिअं भणिअं उचिअंइह तोटअ छन्द वरं रअं ॥ // फ्राफि.१२९
1699,
1700,[जहा]
1701,चल गुज्जर कुञ्जर तज्जि महीतुअ बब्बर जीवण अज्जु णही ।
1702,जइ कुप्पिअ कण्ण णरेन्दवरारण को हरि को हर वज्जहरा ॥ // फ्राफि.१३०
1703,
1704,
1705,[प. १३५]
1706,[सारङ्गरूपक छन्दः]
1707,जा चारि तक्कार सम्भेअ उक्किट्ठसारङ्गरूअक्क सो पिङ्गले दिट्ठ ।
1708,जा तीअ वीसाम सञ्जुत्त पाएहि णा जाणिए कन्ति अण्णाण्णभाएहि ॥ // फ्राफि.१३१
1709,
1710,[जहा]
1711,रे गोड थक्कन्तु ते हथिजूहाइपल्लट्टि जुज्झन्तु पाइक्कवूहाइ ।
1712,कासीस राआ सरासारअग्गेण की हत्थि की पत्ति की वीरवग्गेण ॥ // फ्राफि.१३२ [सारङ्गरूपक]
1713,
1714,[मउक्तिकदाम छन्दः]
1715,पओहर चारि पसिद्धह तामति तेरह मत्तह मोत्तिअदाम ।
1716,ण पुव्वहि हारु ण दिज्जइ अन्तबिहू सअ अग्गल छप्पण मत्त ॥ // फ्राफि.१३३
1717,
1718,[जहा]
1719,कआ भउ दुव्वरि तेज्जि गरासखणे खण जाणिअ अच्छ णिसास ।
1720,कुहूरव तार दुरन्त वसन्तकि णिद्दअ काम कि णिहअ कन्त ॥ // फ्राफि.१३४ [मउक्तिकदाम]
1721,
1722,
1723,[प. १३६]
1724,[मोदक छन्दः]
1725,तोटअ छन्द विरीअ ठविज्जसुमोदअ छन्दअ णाम करिज्जसु ।
1726,चारि गणा भगणा सुपसिद्धउपिङ्गल जम्पइ कित्तिहि लुद्धउ ॥ // फ्राफि.१३५
1727,
1728,[जहा]
1729,गज्जउ मेह कि अम्बर सावरफुल्लउ णीव कि बुल्लर भम्मर ।
1730,एक्कउ जीअ पराहिण अम्महकी लउ पाउस कीलउ वम्मह ॥[मोदक // फ्राफि.१३६
1731,
1732,[तरलनयनी :]
1733,णगण गण कइ चउगणसुकइ कमलमुहि फणि भण ।
1734,तरलणअणि सव करु लहुसव गुरु जवउ णिवरि कहु ॥ // फ्राफि.१३७
1735,
1736,[जहा]
1737,कमलवअण तिणअण हरगिरिवरसअण तिसुलधर ।
1738,ससहरतिलअ गलगरलवितरउ महु अभिमत वर ॥ // फ्राफि.१३८ [तरलनयनी]
1739,
1740,
1741,[प. १३७]
1742,[सुन्दरी छन्दः]
1743,णगण चामर गन्धजुआ ठवेचमर सल्लजुआ जइ सम्भवे ।
1744,रगण एक्क पअन्तहि लक्खिआसुमुहि सुन्दरि पिङ्गलदक्खिआ ॥ // फ्राफि.१३९
1745,
1746,[जहा]
1747,वहइ दक्खिण मारुअ सीअला रवइ पञ्चम कोमल कोइला ।
1748,महुअरा महुपाण बहूसराभमइ सुन्दरि माहव सम्भवा ॥ // फ्राफि.१४० [सुन्दरी]
1749,
1750,[त्रयोदशाक्षर प्रस्तारमाया छन्दः]
1751,कण्णा दुण्णा चामर सल्ला जुअला जं बीहा दीहा गन्धअजुग्गा पअला तं ।
1752,अन्ते कन्ता चामर हारा सुहकाआ बाईसा मत्ता गुणजुत्ता भणु माआ ॥ // फ्राफि.१४१
1753,
1754,
1755,[प. १३८]
1756,[जहा]
1757,ए अत्थीरा देवखु सरीरा घरु जाआबित्ता पुत्ता सोअर मित्ता सवु माआ ।
1758,काहे लागी बब्बर वेलावसि मुज्झेएक्का कित्ती किज्जइ जुत्ती जइ सुज्झे ॥ // फ्राफि.१४२ [माया]
1759,
1760,[तारक छन्दः]
1761,ठइ आइ लहू जुअ पाअ करीजेगुरु सल्लजुआ भगणा जुअ दीजे ।
1762,पअ अन्तह पाइ गुरु जुअ किज्जेसहि तारअ छन्दह णाम भणिज्जे ॥ // फ्राफि.१४३
1763,
1764,[जहा]
1765,णव मञ्जरि लिज्जिअ चूअह गाछेपरिफुल्लिअ केसु णआ वण आछे ।
1766,जड एस्थि दिगन्तर जाइहि कन्ताकिअ वम्मह णत्थि कि णत्थि वसन्ता ॥ // फ्राफि.१४४ [तारक]
1767,
1768,
1769,[प. १३९]
1770,[कन्द छन्दः]
1771,धआ तूर हारो पुणो तूर हारेणगुरु सद्द किज्जे अ एक्का तआरेण ।
1772,कईसा कला कन्दु जम्पिज्ज णाएण असो होइ चो अग्गला सव्व पाएण ॥ // फ्राफि.१४५
1773,
1774,[जहा]
1775,ण रे कंस जाणेहि हो एक्क बाला इहऊँ देवईपुत्त तो वंसकालाइ ।
1776,तहा गेण्हु कंसो जणाणन्दकन्देणजहा हत्ति दिट्ठो णिआणारिविन्देण ॥ // फ्राफि.१४७ [कन्द]
1777,
1778,[पङ्कावली छन्दः]
1779,चामर पढमहि पाप गणो धुअसल्ल चरण गण ठावहि तं जुअ ।
1780,सोलह कलअ पए पअ जाणिअपिङ्गल पभणइ पङ्कअवालिअ ॥ // फ्राफि.१४८
1781,
1782,
1783,[प. १४०]
1784,[जहा]
1785,जो जण जणमउ सो गुणमन्तउजे कर पर उअआर हसन्तउ ।
1786,जे पुण पर उअआर विरुज्झउतासु जणणि कि ण थक्कड वञ्झउ ॥ // फ्राफि.१४९ [पङ्कावली]
1787,
1788,[चतुर्दशाक्षरखस्तारवसन्ततिलका]
1789,कण्णो पइज्ज पढमे जगणो अ बीएअन्ते तुरङ्ग सअणो यअ तत्थ पाए ।
1790,उत्ता वसन्ततिलआ फणिणा किट्ठाछेआ पढन्ति सरसा सुकइन्ददिट्ठा ॥ // फ्राफि.१५०
1791,
1792,
1793,[प. १४१]
1794,[जहा]
1795,जे तीअ तिक्खचलचक्खुतिहाअदिवाते काम चन्द महु पञ्चम मारणिज्जा ।
1796,जेसं उणो णिवडिआ सअला वि दिट्ठीचिटुन्ति ते तिलजलञ्जलिदाणजोग्गा ॥ // फ्राफि.१५१
1797,
1798,[चक्रपद छन्दः]
1799,सम्भणिअ चरण गण पलिअ मुहोसंठविअ पुणवि दिअवरजुअलो ।
1800,जं करअलगण पअ पअ मुणिओचक्कपअ पभण फणिवइ भणिओ ॥ // फ्राफि.१५२
1801,
1802,[जहा]
1803,खञ्जणजुअल णअणवर उपमाचारुकणअलइ भुअजुअ सुसमा ।
1804,फुलकमलमुहि गअवरगमणीकस्स सुकिअफल विहि गढु तरुणी ॥ // फ्राफि.१५३ [चक्रपद]
1805,
1806,
1807,[प. १४२]
1808,[पञ्चदशाक्षरप्रस्तारभ्रमरावली छन्दः]
1809,कर पञ्च पसिद्ध विलद्धवरं रअणंपभणन्ति मणोहर छन्दवरं रअणं ।
1810,गुरु पञ्च दहा लहु एरिसिअं रइअंभमरावलि छन्द पसिद्ध किअं ठविअं ॥ // फ्राफि.१५४
1811,
1812,[जहा]
1813,तुअ देव दुरित्तगणाहरणा चरणाजइ पावउ चन्दकलाभरणा सरणा ।
1814,परिपूजउ तेज्जिअ लोभ मणा भवणा सुह दे मह सोकविणासमणा समणा ॥ // फ्राफि.१५५ [भमरावली]
1815,
1816,[सारङ्गिका छन्दः]
1817,कण्णा दिण्णा सत्ता अन्ते एका हारा माणीआ
1818,पण्णाराहा हारा सारङ्गिक्का छन्दा जाणीआ ।
1819,तीसा मत्ता पाए पत्ता भोईराआ जम्पन्ता
1820,छन्दा किज्जे कित्ती लिज्जे सूणी मत्था कम्पन्ता ॥ // फ्राफि.१५६
1821,
1822,
1823,[प. १४३]
1824,[जहा]
1825,मत्ता जोहा वड्डे कोहा अप्पाअप्पी गव्वीआ रोसारत्ता सव्वा गत्ता सा भल्ला उट्ठीआ ।
1826,हत्थीजूहा सज्जा हुआ पाए भूमी कम्पन्ता लेही देही छोडो आड्डो सव्वा सूरा जम्पन्ता ॥ // फ्राफि.१५७
1827,
1828,[चामर छन्दः]
1829,चामरस्स बीस मत्त तीणी मत्त अग्गलाअट्ट हार सत्त सार ठाइ ठाइ णिम्मला ।
1830,आइ अन्त हार सार कामिणी मुणिज्जएअक्खरा दहाइ पञ्च पिङ्गले भणिज्जए ॥ // फ्राफि.१५८
1831,
1832,[जहा]
1833,झत्ति जोह सज्ज होह गज्ज वज्ज तं खणारोस रत्त सव्व गत्त हक्क दिज्ज भीसणा ।
1834,धाइ आइ खग्ग पाइ दाणवा चलन्तआवीरपाअ णाअराअ कम्प भूतलन्तआ ॥ // फ्राफि.१५९
1835,
1836,
1837,
